sequence_id,location,start_time,end_time
388,quarry_dataset,2025-10-11 10:29:10,2025-10-11 11:28:10
389,quarry_dataset,2025-10-11 13:58:40,2025-10-11 14:58:30
390,quarry_dataset,2025-10-11 14:58:40,2025-10-11 15:57:50
391,quarry_dataset,2025-10-11 15:58:00,2025-10-11 16:57:20
392,quarry_dataset,2025-10-11 19:01:40,2025-10-11 20:01:20
393,quarry_dataset,2025-10-11 20:01:30,2025-10-11 21:00:40
394,quarry_dataset,2025-10-11 21:00:50,2025-10-11 22:00:10
395,quarry_dataset,2025-10-11 22:00:20,2025-10-11 23:00:10
396,quarry_dataset,2025-10-11 23:00:20,2025-10-12 00:00:00
574,tuba_dataset,2025-07-04 12:55:30,2025-07-04 13:55:10
575,tuba_dataset,2025-07-04 13:55:20,2025-07-04 14:54:50
576,tuba_dataset,2025-07-04 14:55:00,2025-07-04 15:54:50
577,tuba_dataset,2025-07-04 15:55:00,2025-07-04 16:54:40
578,tuba_dataset,2025-07-05 02:57:00,2025-07-05 03:56:40
579,tuba_dataset,2025-07-05 03:56:50,2025-07-05 04:56:40
580,tuba_dataset,2025-07-05 04:56:50,2025-07-05 05:56:20
581,tuba_dataset,2025-07-05 05:56:30,2025-07-05 06:56:00
582,tuba_dataset,2025-07-05 06:56:10,2025-07-05 07:55:30
583,tuba_dataset,2025-07-05 07:55:40,2025-07-05 08:55:30
584,tuba_dataset,2025-07-05 08:55:40,2025-07-05 09:54:50
585,tuba_dataset,2025-07-05 09:55:00,2025-07-05 10:54:30
586,tuba_dataset,2025-07-05 10:54:40,2025-07-05 11:53:50
587,tuba_dataset,2025-07-05 12:54:50,2025-07-05 13:54:20
588,tuba_dataset,2025-07-05 13:54:30,2025-07-05 14:54:00
589,tuba_dataset,2025-07-05 14:54:10,2025-07-05 15:53:50
590,tuba_dataset,2025-07-05 15:54:00,2025-07-05 16:53:10
591,tuba_dataset,2025-07-05 20:51:10,2025-07-05 21:50:40
592,tuba_dataset,2025-07-05 21:50:50,2025-07-05 22:50:00
593,tuba_dataset,2025-07-05 22:50:10,2025-07-05 23:49:40
594,tuba_dataset,2025-07-05 23:49:50,2025-07-06 00:49:20
595,tuba_dataset,2025-07-06 12:46:00,2025-07-06 13:45:40
596,tuba_dataset,2025-07-13 01:10:10,2025-07-13 02:10:00
597,tuba_dataset,2025-07-13 02:10:10,2025-07-13 03:09:30
598,tuba_dataset,2025-07-13 03:09:40,2025-07-13 04:09:10
599,tuba_dataset,2025-07-13 04:09:20,2025-07-13 05:08:50
600,tuba_dataset,2025-07-13 05:09:00,2025-07-13 06:08:30
601,tuba_dataset,2025-07-13 06:08:40,2025-07-13 07:08:20
602,tuba_dataset,2025-07-13 07:08:30,2025-07-13 08:08:10
603,tuba_dataset,2025-07-13 08:08:20,2025-07-13 09:08:00
604,tuba_dataset,2025-07-13 09:08:10,2025-07-13 10:07:40
605,tuba_dataset,2025-07-13 10:07:50,2025-07-13 11:07:10
606,tuba_dataset,2025-07-13 11:07:20,2025-07-13 12:06:30
607,tuba_dataset,2025-07-13 12:06:40,2025-07-13 13:06:10
608,tuba_dataset,2025-07-13 13:06:20,2025-07-13 14:05:20
609,tuba_dataset,2025-07-13 14:05:30,2025-07-13 15:04:40
610,tuba_dataset,2025-07-13 15:04:50,2025-07-13 16:04:00
611,tuba_dataset,2025-07-13 16:04:10,2025-07-13 17:03:10
612,tuba_dataset,2025-07-13 17:03:20,2025-07-13 18:03:00
613,tuba_dataset,2025-07-13 18:03:10,2025-07-13 19:02:20
614,tuba_dataset,2025-07-13 19:02:30,2025-07-13 20:01:50
615,tuba_dataset,2025-07-13 20:02:00,2025-07-13 21:01:00
616,tuba_dataset,2025-07-13 21:01:10,2025-07-13 22:00:30
617,tuba_dataset,2025-07-13 22:00:40,2025-07-13 22:59:50
618,tuba_dataset,2025-07-13 23:00:00,2025-07-13 23:59:00
619,tuba_dataset,2025-07-13 23:59:10,2025-07-14 00:59:00
620,tuba_dataset,2025-07-14 00:59:10,2025-07-14 01:58:40
621,tuba_dataset,2025-07-14 01:58:50,2025-07-14 02:58:10
622,tuba_dataset,2025-07-14 02:58:20,2025-07-14 03:57:30
623,tuba_dataset,2025-07-14 03:57:40,2025-07-14 04:57:30
624,tuba_dataset,2025-07-14 04:57:40,2025-07-14 05:57:20
625,tuba_dataset,2025-07-14 05:57:30,2025-07-14 06:57:00
626,tuba_dataset,2025-07-14 06:57:10,2025-07-14 07:57:00
627,tuba_dataset,2025-07-14 07:57:10,2025-07-14 08:57:00
628,tuba_dataset,2025-07-14 08:57:10,2025-07-14 09:56:40
629,tuba_dataset,2025-07-14 09:56:50,2025-07-14 10:56:10
630,tuba_dataset,2025-07-14 10:56:20,2025-07-14 11:55:30
631,tuba_dataset,2025-07-14 11:55:40,2025-07-14 12:55:20
632,tuba_dataset,2025-07-14 12:55:20,2025-07-14 13:54:50
633,tuba_dataset,2025-07-14 13:55:00,2025-07-14 14:54:40
634,tuba_dataset,2025-07-14 14:54:50,2025-07-14 15:53:30
635,tuba_dataset,2025-07-14 15:53:40,2025-07-14 16:52:40
636,tuba_dataset,2025-07-14 16:52:50,2025-07-14 17:51:40
637,tuba_dataset,2025-07-14 17:51:50,2025-07-14 18:50:40
638,tuba_dataset,2025-07-14 18:50:50,2025-07-14 19:48:50
639,tuba_dataset,2025-07-14 19:49:00,2025-07-14 20:48:00
640,tuba_dataset,2025-07-14 20:48:10,2025-07-14 21:47:30
641,tuba_dataset,2025-07-14 22:48:10,2025-07-14 23:47:30
642,tuba_dataset,2025-07-14 23:47:40,2025-07-15 00:47:20
643,tuba_dataset,2025-07-15 00:47:30,2025-07-15 01:46:50
644,tuba_dataset,2025-07-15 01:47:00,2025-07-15 02:46:40
645,tuba_dataset,2025-07-15 02:46:50,2025-07-15 03:45:50
646,tuba_dataset,2025-07-15 03:46:00,2025-07-15 04:45:30
647,tuba_dataset,2025-07-15 04:45:40,2025-07-15 05:45:20
648,tuba_dataset,2025-07-15 05:45:30,2025-07-15 06:44:40
649,tuba_dataset,2025-07-15 06:44:50,2025-07-15 07:43:40
650,tuba_dataset,2025-07-15 07:43:50,2025-07-15 08:43:20
651,tuba_dataset,2025-07-15 08:43:30,2025-07-15 09:42:50
652,tuba_dataset,2025-07-15 09:43:00,2025-07-15 10:42:00
653,tuba_dataset,2025-07-15 10:42:10,2025-07-15 11:41:20
654,tuba_dataset,2025-07-15 11:41:30,2025-07-15 12:41:10
655,tuba_dataset,2025-07-15 12:41:20,2025-07-15 13:40:20
656,tuba_dataset,2025-07-15 13:40:30,2025-07-15 14:39:40
657,tuba_dataset,2025-07-15 14:39:50,2025-07-15 15:39:30
658,tuba_dataset,2025-07-15 15:39:40,2025-07-15 16:38:20
659,tuba_dataset,2025-07-15 16:38:30,2025-07-15 17:37:40
660,tuba_dataset,2025-07-15 17:37:50,2025-07-15 18:36:40
661,tuba_dataset,2025-07-15 18:36:50,2025-07-15 19:35:20
662,tuba_dataset,2025-07-15 19:35:30,2025-07-15 20:34:40
663,tuba_dataset,2025-07-15 20:34:50,2025-07-15 21:34:10
664,tuba_dataset,2025-07-15 21:34:20,2025-07-15 22:33:30
665,tuba_dataset,2025-07-15 22:33:40,2025-07-15 23:33:20
666,tuba_dataset,2025-07-15 23:33:30,2025-07-16 00:33:10
667,tuba_dataset,2025-07-16 00:33:20,2025-07-16 01:32:50
668,tuba_dataset,2025-07-16 01:33:00,2025-07-16 02:32:20
669,tuba_dataset,2025-07-16 02:32:30,2025-07-16 03:32:20
670,tuba_dataset,2025-07-16 03:32:30,2025-07-16 04:32:00
671,tuba_dataset,2025-07-16 04:32:10,2025-07-16 05:31:20
672,tuba_dataset,2025-07-16 05:31:30,2025-07-16 06:31:10
673,tuba_dataset,2025-07-16 06:31:20,2025-07-16 07:30:50
674,tuba_dataset,2025-07-16 07:31:00,2025-07-16 08:30:30
675,tuba_dataset,2025-07-16 08:30:40,2025-07-16 09:30:20
676,tuba_dataset,2025-07-16 09:30:30,2025-07-16 10:29:50
677,tuba_dataset,2025-07-16 10:30:00,2025-07-16 11:29:20
678,tuba_dataset,2025-07-16 11:29:30,2025-07-16 12:28:50
679,tuba_dataset,2025-07-16 12:28:50,2025-07-16 13:28:00
680,tuba_dataset,2025-07-16 13:28:10,2025-07-16 14:27:30
681,tuba_dataset,2025-07-16 14:27:40,2025-07-16 15:26:40
682,tuba_dataset,2025-07-16 15:26:50,2025-07-16 16:26:10
683,tuba_dataset,2025-07-16 16:26:20,2025-07-16 17:25:50
684,tuba_dataset,2025-07-16 17:26:00,2025-07-16 18:25:50
685,tuba_dataset,2025-07-16 18:26:00,2025-07-16 19:25:30
686,tuba_dataset,2025-07-16 19:25:40,2025-07-16 20:24:20
687,tuba_dataset,2025-07-16 20:24:30,2025-07-16 21:23:40
688,tuba_dataset,2025-07-16 21:23:50,2025-07-16 22:23:20
689,tuba_dataset,2025-07-16 22:23:30,2025-07-16 23:23:10
690,tuba_dataset,2025-07-16 23:23:20,2025-07-17 00:22:50
691,tuba_dataset,2025-07-17 00:23:00,2025-07-17 01:22:40
692,tuba_dataset,2025-07-17 01:22:50,2025-07-17 02:22:30
693,tuba_dataset,2025-07-17 02:22:40,2025-07-17 03:22:20
694,tuba_dataset,2025-07-17 03:22:30,2025-07-17 04:21:50
695,tuba_dataset,2025-07-17 04:22:00,2025-07-17 05:21:30
696,tuba_dataset,2025-07-17 05:21:40,2025-07-17 06:21:20
697,tuba_dataset,2025-07-17 06:21:30,2025-07-17 07:21:00
698,tuba_dataset,2025-07-17 07:21:10,2025-07-17 08:20:30
699,tuba_dataset,2025-07-17 08:20:40,2025-07-17 09:20:10
700,tuba_dataset,2025-07-17 09:20:20,2025-07-17 10:19:30
701,tuba_dataset,2025-07-17 10:19:40,2025-07-17 11:19:00
702,tuba_dataset,2025-07-17 11:19:10,2025-07-17 12:18:10
703,tuba_dataset,2025-07-17 12:18:20,2025-07-17 13:17:40
704,tuba_dataset,2025-07-17 13:17:50,2025-07-17 14:17:10
705,tuba_dataset,2025-07-17 14:17:20,2025-07-17 15:15:20
706,tuba_dataset,2025-07-17 15:15:30,2025-07-17 16:13:50
707,tuba_dataset,2025-07-17 16:14:00,2025-07-17 17:13:10
708,tuba_dataset,2025-07-17 17:13:20,2025-07-17 18:12:30
709,tuba_dataset,2025-07-17 18:12:40,2025-07-17 19:11:00
710,tuba_dataset,2025-07-17 19:11:10,2025-07-17 20:10:00
711,tuba_dataset,2025-07-17 20:10:10,2025-07-17 21:08:50
712,tuba_dataset,2025-07-17 21:09:00,2025-07-17 22:08:30
713,tuba_dataset,2025-07-17 22:08:40,2025-07-17 23:08:20
714,tuba_dataset,2025-07-17 23:08:30,2025-07-18 00:08:20
715,tuba_dataset,2025-07-18 00:08:30,2025-07-18 01:08:00
716,tuba_dataset,2025-07-18 01:08:10,2025-07-18 02:07:20
717,tuba_dataset,2025-07-18 02:07:30,2025-07-18 03:07:00
718,tuba_dataset,2025-07-18 03:07:10,2025-07-18 04:06:40
719,tuba_dataset,2025-07-18 04:06:50,2025-07-18 05:06:10
720,tuba_dataset,2025-07-18 05:06:20,2025-07-18 06:06:00
721,tuba_dataset,2025-07-18 06:06:10,2025-07-18 07:06:00
722,tuba_dataset,2025-07-18 07:06:10,2025-07-18 08:06:00
723,tuba_dataset,2025-07-18 08:06:10,2025-07-18 09:05:10
724,tuba_dataset,2025-07-18 09:05:20,2025-07-18 10:04:30
725,tuba_dataset,2025-07-18 10:04:40,2025-07-18 11:03:40
726,tuba_dataset,2025-07-18 11:03:50,2025-07-18 12:03:10
727,tuba_dataset,2025-07-18 12:03:20,2025-07-18 13:03:00
728,tuba_dataset,2025-07-18 13:03:10,2025-07-18 14:02:20
729,tuba_dataset,2025-07-18 14:02:30,2025-07-18 15:01:50
730,tuba_dataset,2025-07-18 15:02:00,2025-07-18 16:01:00
731,tuba_dataset,2025-07-18 16:01:10,2025-07-18 17:00:40
732,tuba_dataset,2025-07-18 17:00:50,2025-07-18 18:00:00
733,tuba_dataset,2025-07-18 18:00:10,2025-07-18 18:59:10
734,tuba_dataset,2025-07-18 18:59:20,2025-07-18 19:58:50
735,tuba_dataset,2025-07-18 19:59:00,2025-07-18 20:58:20
736,tuba_dataset,2025-07-18 20:58:30,2025-07-18 21:57:40
737,tuba_dataset,2025-07-18 21:57:50,2025-07-18 22:57:00
738,tuba_dataset,2025-07-18 22:57:10,2025-07-18 23:56:50
739,tuba_dataset,2025-07-18 23:57:00,2025-07-19 00:56:40
740,tuba_dataset,2025-07-19 00:56:50,2025-07-19 01:56:20
741,tuba_dataset,2025-07-19 01:56:30,2025-07-19 02:56:00
742,tuba_dataset,2025-07-19 02:56:10,2025-07-19 03:55:30
743,tuba_dataset,2025-07-19 03:55:40,2025-07-19 04:54:40
744,tuba_dataset,2025-07-19 04:54:50,2025-07-19 05:54:10
745,tuba_dataset,2025-07-19 05:54:20,2025-07-19 06:54:00
746,tuba_dataset,2025-07-19 06:54:10,2025-07-19 07:53:40
747,tuba_dataset,2025-07-19 07:53:50,2025-07-19 08:53:20
748,tuba_dataset,2025-07-19 08:53:30,2025-07-19 09:52:30
749,tuba_dataset,2025-07-19 09:52:40,2025-07-19 10:51:30
750,tuba_dataset,2025-07-19 10:51:40,2025-07-19 11:51:10
751,tuba_dataset,2025-07-19 11:51:20,2025-07-19 12:51:10
752,tuba_dataset,2025-07-19 12:51:20,2025-07-19 13:51:00
753,tuba_dataset,2025-07-19 13:51:10,2025-07-19 14:50:30
754,tuba_dataset,2025-07-19 14:50:40,2025-07-19 15:49:40
755,tuba_dataset,2025-07-19 15:49:50,2025-07-19 16:49:00
756,tuba_dataset,2025-07-19 16:49:10,2025-07-19 17:48:50
757,tuba_dataset,2025-07-19 17:49:00,2025-07-19 18:48:20
758,tuba_dataset,2025-07-19 18:48:30,2025-07-19 19:48:00
759,tuba_dataset,2025-07-19 19:48:10,2025-07-19 20:46:50
760,tuba_dataset,2025-07-19 20:47:00,2025-07-19 21:46:20
761,tuba_dataset,2025-07-19 21:46:30,2025-07-19 22:45:50
762,tuba_dataset,2025-07-19 22:46:00,2025-07-19 23:45:30
763,tuba_dataset,2025-07-19 23:45:40,2025-07-20 00:45:20
764,tuba_dataset,2025-07-20 00:45:30,2025-07-20 01:45:00
765,tuba_dataset,2025-07-20 01:45:10,2025-07-20 02:44:40
766,tuba_dataset,2025-07-20 02:44:50,2025-07-20 03:44:30
767,tuba_dataset,2025-07-20 03:44:40,2025-07-20 04:43:50
768,tuba_dataset,2025-07-20 04:44:00,2025-07-20 05:43:20
769,tuba_dataset,2025-07-20 05:43:30,2025-07-20 06:43:00
770,tuba_dataset,2025-07-20 06:43:10,2025-07-20 07:42:40
771,tuba_dataset,2025-07-20 07:42:50,2025-07-20 08:42:20
772,tuba_dataset,2025-07-20 08:42:30,2025-07-20 09:42:00
773,tuba_dataset,2025-07-20 09:42:10,2025-07-20 10:41:20
774,tuba_dataset,2025-07-20 10:41:30,2025-07-20 11:40:20
775,tuba_dataset,2025-07-20 11:40:30,2025-07-20 12:39:40
776,tuba_dataset,2025-07-20 12:39:50,2025-07-20 13:39:00
777,tuba_dataset,2025-07-20 13:39:10,2025-07-20 14:38:50
778,tuba_dataset,2025-07-20 14:39:00,2025-07-20 15:38:40
779,tuba_dataset,2025-07-20 15:38:50,2025-07-20 16:37:50
780,tuba_dataset,2025-07-20 16:38:00,2025-07-20 17:36:50
781,tuba_dataset,2025-07-20 17:37:00,2025-07-20 18:35:20
782,tuba_dataset,2025-07-20 18:35:30,2025-07-20 19:35:00
783,tuba_dataset,2025-07-20 19:35:10,2025-07-20 20:34:40
784,tuba_dataset,2025-07-20 20:34:50,2025-07-20 21:34:20
785,tuba_dataset,2025-07-20 21:34:30,2025-07-20 22:33:50
786,tuba_dataset,2025-07-20 22:34:00,2025-07-20 23:33:40
