timestamp,temp,humidity,tvoc,eCO2,pm1,pm2.5,pm10,temp_is_outlier,humidity_is_outlier,tvoc_is_outlier,eCO2_is_outlier,pm1_is_outlier,pm2.5_is_outlier,pm10_is_outlier,temp_is_interpolated,humidity_is_interpolated,tvoc_is_interpolated,eCO2_is_interpolated,pm1_is_interpolated,pm2.5_is_interpolated,pm10_is_interpolated
2025-09-29 23:26:10,23.1,85.0,15068.0,2247.5,10.0,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:26:20,23.1,85.0,15141.0,2261.0,10.0,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:26:30,23.1,85.0,15354.5,2281.5,10.0,17.0,18.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:26:40,23.1,85.0,15698.0,2313.5,10.0,17.0,18.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:26:50,23.1,85.0,15917.5,2385.0,10.0,17.0,18.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:27:00,23.1,85.0,16002.0,2436.5,10.0,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:27:10,23.1,85.0,16171.0,2442.5,9.5,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:27:20,23.1,85.0,16864.0,2445.0,9.0,17.0,18.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:27:30,23.1,85.0,17962.0,2451.0,9.0,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:27:40,23.1,85.0,18520.0,2458.5,9.5,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:27:50,23.1,85.0,18868.5,2466.0,9.5,16.5,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:28:00,23.1,85.0,19199.5,2483.0,9.5,16.5,17.5,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:28:10,23.1,85.0,19269.5,2497.5,9.5,16.5,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:28:20,23.1,85.0,19269.5,2501.0,9.0,16.5,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:28:30,23.1,85.0,19269.5,2503.5,9.0,16.5,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:28:40,23.1,85.0,19269.5,2503.5,9.0,16.5,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:28:50,23.1,85.0,19269.5,2508.5,9.0,16.5,18.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:29:00,23.1,85.0,19269.5,2508.5,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:29:10,23.1,85.0,19269.5,2508.5,9.0,16.0,18.0,0,0,0,1,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:29:20,23.1,85.0,19269.5,2508.5,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:29:30,23.1,85.0,19269.5,2516.0,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:29:40,23.1,85.0,19269.5,2516.0,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:29:50,23.1,85.0,19269.5,2516.0,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:30:00,23.1,85.0,19269.5,2516.0,9.0,16.0,18.0,0,0,0,0,1,1,0,False,False,False,False,False,False,False
2025-09-29 23:30:10,23.1,85.0,19269.5,2521.0,9.0,16.0,18.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:30:20,23.1,85.0,19269.5,2521.0,9.0,16.0,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:30:30,23.1,85.0,19252.0,2524.5,9.0,16.0,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:30:40,23.1,85.0,18973.0,2529.5,9.0,16.0,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:30:50,23.1,85.0,18677.0,2537.0,9.0,16.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:31:00,23.1,85.0,18311.0,2537.0,9.0,16.0,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:31:10,23.1,85.0,17840.0,2548.0,9.0,16.0,17.5,0,0,1,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:31:20,23.1,85.0,17543.5,2548.0,9.0,16.0,17.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:31:30,23.1,85.0,17439.0,2548.0,9.0,16.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:31:40,23.1,85.0,17439.0,2548.0,9.0,16.0,17.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:31:50,23.1,85.0,17369.5,2548.0,9.0,16.0,17.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:32:00,23.1,85.0,17282.5,2545.5,9.0,16.0,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:32:10,23.1,85.0,17230.0,2540.5,9.0,16.0,17.5,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:32:20,23.1,85.0,17143.0,2540.5,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:32:30,23.1,85.0,17056.0,2534.5,9.0,16.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:32:40,23.1,85.0,16986.0,2529.5,9.0,16.0,18.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:32:50,23.1,85.0,16864.0,2524.5,9.0,16.5,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:33:00,23.1,85.0,16724.5,2524.5,9.0,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:33:10,23.1,85.0,16655.0,2529.5,9.0,17.0,18.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:33:20,23.1,85.0,16620.5,2529.5,9.0,17.0,18.0,0,0,0,1,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:33:30,23.1,85.0,16568.0,2524.5,9.0,17.0,18.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:33:40,23.1,85.0,16480.5,2524.5,9.0,17.0,18.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:33:50,23.1,85.0,16336.0,2524.5,9.0,17.0,18.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:34:00,23.1,85.0,16216.0,2524.5,9.0,17.5,18.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:34:10,23.1,85.0,16188.0,2524.5,9.0,17.5,18.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:34:20,23.1,85.0,16182.0,2524.5,9.0,18.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:34:30,23.1,85.0,15979.0,2521.0,9.0,18.0,18.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:34:40,23.1,85.0,15771.0,2524.5,9.0,18.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:34:50,23.1,85.0,15748.5,2533.0,9.0,18.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:35:00,23.1,85.0,15579.5,2533.0,9.0,18.0,18.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:35:10,23.1,85.0,15354.5,2527.0,9.0,17.5,18.0,0,0,0,0,1,0,1,False,False,False,False,False,False,False
2025-09-29 23:35:20,23.1,85.0,15281.5,2523.5,9.0,17.5,18.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:35:30,23.1,85.0,15214.0,2518.5,9.0,17.0,18.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:35:40,23.1,85.0,15141.0,2516.0,9.0,17.0,17.5,0,0,0,0,1,1,1,False,False,False,False,False,False,False
2025-09-29 23:35:50,23.1,85.0,15090.5,2515.0,9.0,17.0,17.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:36:00,23.1,85.0,14955.0,2509.0,9.0,17.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:36:10,23.1,85.0,14808.5,2499.0,9.0,17.0,17.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:36:20,23.1,85.0,14724.5,2493.0,9.0,17.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:36:30,23.1,85.0,14668.5,2492.0,9.0,17.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:36:40,23.1,85.0,14617.5,2490.5,9.0,17.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:36:50,23.1,85.0,14583.5,2488.0,9.0,17.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:37:00,23.1,85.0,14572.5,2487.0,9.0,16.5,17.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:37:10,23.1,85.0,14527.5,2485.5,9.0,16.5,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:37:20,23.1,85.0,14409.0,2479.0,9.0,16.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:37:30,23.1,85.0,14274.0,2474.0,9.0,16.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:37:40,23.1,85.0,14190.0,2474.0,9.0,16.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:37:50,23.1,85.0,14133.5,2473.0,9.0,16.0,17.0,1,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:38:00,23.1,85.0,14020.5,2469.5,9.0,16.0,17.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:38:10,23.1,85.0,13868.5,2469.5,9.0,16.0,17.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:38:20,23.1,85.0,13773.0,2466.0,9.0,16.0,16.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:38:30,23.1,85.0,13717.0,2463.5,9.0,16.0,16.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:38:40,23.1,85.0,13677.5,2462.0,8.5,15.5,16.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:38:50,23.1,85.0,13542.5,2462.0,8.0,15.0,15.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:39:00,23.1,85.0,13385.0,2459.5,8.0,15.0,15.0,0,0,0,1,1,1,1,False,False,False,False,False,False,False
2025-09-29 23:39:10,23.1,85.0,13188.0,2462.0,8.0,14.5,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:39:20,23.1,85.0,12991.0,2462.0,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:39:30,23.1,85.0,12946.0,2462.0,8.0,14.0,15.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:39:40,23.1,85.0,12890.0,2462.0,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:39:50,23.1,85.0,12839.0,2459.5,8.0,14.0,15.0,1,0,1,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:40:00,23.1,85.0,12833.0,2453.5,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:40:10,23.1,85.0,12788.0,2446.0,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:40:20,23.1,85.0,12732.0,2442.5,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:40:30,23.1,85.0,12715.0,2434.0,8.0,14.0,15.0,0,0,1,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:40:40,23.1,85.0,12675.5,2432.0629370629367,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:40:50,23.1,85.0,12630.5,2430.5629370629367,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:41:00,23.1,85.0,12574.0,2429.6258741258744,8.0,14.0,15.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:41:10,23.1,85.0,12490.0,2428.6258741258744,8.0,14.0,15.5,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:41:20,23.1,85.0,12439.5,2428.0,8.0,13.993006993006993,16.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:41:30,23.1,85.0,12417.0,2428.0,8.0,13.97902097902098,16.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:41:40,23.1,85.0,12389.0,2427.688811188811,8.0,13.97902097902098,16.36013986013986,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:41:50,23.1,85.0,12321.5,2427.688811188811,8.0,13.97902097902098,16.702797202797203,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:42:00,23.1,85.0,12254.0,2426.4405594405594,7.996503496503497,13.965034965034965,16.702797202797203,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:42:10,23.1,85.0,12208.5,2426.4405594405594,7.98951048951049,13.95104895104895,16.667832167832167,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:42:20,23.1,85.0,12135.0,2425.2517482517483,7.9825174825174825,13.937062937062937,16.632867132867133,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:42:30,23.1,85.0,12056.5,2425.2517482517483,7.975524475524475,13.923076923076923,16.5979020979021,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:42:40,23.1,85.0,11978.0,2424.3146853146854,7.968531468531468,13.90909090909091,16.562937062937063,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:42:50,23.10034965034965,85.0,11910.6993006993,2422.6923076923076,7.961538461538462,13.895104895104895,16.527972027972027,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:43:00,23.101048951048952,85.0,11866.097902097903,2420.877622377622,7.954545454545455,13.88111888111888,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:43:10,23.101748251748255,85.0,11821.496503496503,2419.9405594405594,7.9475524475524475,13.867132867132867,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:43:20,23.102447552447554,85.0,11776.895104895106,2419.9405594405594,7.94055944055944,13.853146853146853,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:43:30,23.103146853146853,85.0,11732.293706293705,2418.944055944056,7.933566433566433,13.83916083916084,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:43:40,23.103846153846156,85.0,11687.692307692309,2417.06993006993,7.933566433566433,13.825174825174825,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:43:50,23.104545454545455,85.0,11643.090909090908,2417.06993006993,7.933566433566433,13.825174825174825,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:44:00,23.105244755244755,85.0,11598.489510489511,2417.06993006993,7.933566433566433,13.825174825174825,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:44:10,23.105944055944057,85.0,11553.88811188811,2415.195804195804,7.926573426573427,13.811188811188812,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:44:20,23.10664335664336,85.0,11509.286713286714,2413.3216783216785,7.926573426573427,13.811188811188812,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:44:30,23.107342657342656,85.0,11464.685314685314,2411.4475524475524,7.91958041958042,13.797202797202797,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:44:40,23.10804195804196,85.0,11420.083916083917,2409.5734265734263,7.9125874125874125,13.797202797202797,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:44:50,23.10874125874126,85.0,11375.482517482516,2407.6993006993007,7.9125874125874125,13.797202797202797,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:45:00,23.10944055944056,85.0,11330.88111888112,2407.6993006993007,7.905594405594406,13.797202797202797,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:45:10,23.11013986013986,85.0,11286.27972027972,2405.825174825175,7.898601398601398,13.797202797202797,16.493006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:45:20,23.110839160839163,85.0,11241.678321678322,2403.951048951049,7.891608391608392,13.783216783216783,16.45804195804196,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:45:30,23.11118881118881,85.0,11219.377622377622,2403.013986013986,7.888111888111888,13.776223776223777,16.44055944055944,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:45:40,23.111538461538462,85.0,11197.076923076922,2402.076923076923,7.884615384615385,13.76923076923077,16.423076923076923,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:45:50,23.111888111888113,85.0,11174.776223776224,2401.13986013986,7.881118881118881,13.762237762237762,16.405594405594407,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:46:00,23.11223776223776,85.0,11152.475524475525,2400.2027972027972,7.8776223776223775,13.755244755244755,16.388111888111887,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:46:10,23.112587412587413,85.0,11130.174825174825,2399.2657342657344,7.874125874125874,13.748251748251748,16.37062937062937,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:46:20,23.112937062937064,85.0,11107.874125874125,2398.3286713286716,7.870629370629371,13.741258741258742,16.353146853146853,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:46:30,23.113286713286715,85.0,11085.573426573426,2397.3916083916083,7.8671328671328675,13.734265734265735,16.335664335664337,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:46:40,23.113636363636367,85.0,11063.272727272728,2396.4545454545455,7.863636363636363,13.727272727272727,16.31818181818182,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:46:50,23.113986013986015,85.0,11040.972027972028,2395.5174825174827,7.86013986013986,13.72027972027972,16.3006993006993,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:47:00,23.114335664335666,85.0,11018.671328671328,2394.5804195804194,7.856643356643357,13.713286713286713,16.283216783216783,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:47:10,23.114685314685318,85.0,10996.37062937063,2393.6433566433566,7.853146853146853,13.706293706293707,16.265734265734267,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:47:20,23.115034965034965,85.0,10974.06993006993,2392.7062937062938,7.84965034965035,13.6993006993007,16.248251748251747,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:47:30,23.115384615384617,85.0,10951.76923076923,2391.769230769231,7.846153846153846,13.692307692307692,16.23076923076923,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:47:40,23.115734265734268,85.0,10929.46853146853,2390.832167832168,7.8426573426573425,13.685314685314685,16.213286713286713,0,0,0,0,0,0,0,True,True,True,True,True,True,True
